product_id,product_name,category,brand,price,cost,stock_quantity,supplier,date_added,last_sold_date,status
957,City Slicker,BMX,Bianchi,788.79,528.48,196.95,ABC Suppliers,8/19/2006,3/10/2023,Out of Stock
958,Trail Blazer,mountain,Specialized,169.79,806.77,692.02,XYZ Company,7/18/2013,5/14/2023,Out of Stock
959,City Slicker,cruiser,Trek,957.36,652.81,881.76,123 Distributors,7/21/2017,4/29/2023,Out of Stock
960,Mountain Beast,road,Cannondale,680.65,586.84,142.06,Best Deals Inc.,11/24/2007,10/16/2023,Available
961,Urban Cruiser,cruiser,Giant,418.45,579.31,641.94,123 Distributors,8/4/2021,11/20/2023,Discontinued
962,Mountain Beast,mountain,Trek,268.29,466.85,945.62,Best Deals Inc.,1/11/2015,3/11/2023,Available
963,Mountain Beast,road,Bianchi,415.53,490.55,864.54,XYZ Company,5/11/2010,7/5/2024,Discontinued
964,Urban Cruiser,road,Specialized,821.21,292.46,302.12,Best Deals Inc.,5/3/2019,5/27/2023,Discontinued
965,Speed Demon,cruiser,Giant,52.12,948.04,985.17,123 Distributors,3/2/2014,7/31/2024,Discontinued
966,City Slicker,mountain,Cannondale,793.8,574.81,29.33,ABC Suppliers,2/20/2010,7/28/2023,Discontinued
967,Urban Cruiser,road,Giant,459.96,350.57,529.05,Best Deals Inc.,3/20/2014,5/11/2023,Out of Stock
968,Urban Cruiser,hybrid,Specialized,565.02,447.8,906.04,ABC Suppliers,2/4/2020,7/5/2023,Out of Stock
969,Urban Cruiser,mountain,Trek,83.35,701.77,451.91,XYZ Company,2/4/2004,6/30/2024,Discontinued
970,Mountain Beast,road,Giant,494.96,690.78,261.88,Best Deals Inc.,2/25/2019,5/9/2024,Available
971,Speed Demon,BMX,Cannondale,366.17,295.17,856.13,ABC Suppliers,5/6/2018,12/25/2022,Available
972,Trail Blazer,road,Giant,283.38,71.79,99.84,ABC Suppliers,4/14/2004,8/24/2023,Available
973,City Slicker,mountain,Scott,119.5,887.36,809.41,ABC Suppliers,2/28/2012,12/14/2022,Available
974,Trail Blazer,hybrid,Trek,327.57,743.7,470.69,Best Deals Inc.,1/22/2019,11/8/2023,Available
975,Mountain Beast,cruiser,Scott,247.91,140.07,951.79,Best Deals Inc.,9/13/2020,1/14/2023,Available
976,City Slicker,road,Specialized,229.96,923.66,657.16,ABC Suppliers,2/7/2005,4/14/2023,Out of Stock
977,Mountain Beast,BMX,Trek,498.48,358.21,367.26,123 Distributors,1/12/2004,2/6/2023,Available
978,Urban Cruiser,hybrid,Specialized,68.06,0.41,399.41,XYZ Company,6/20/2009,2/29/2024,Discontinued
979,Urban Cruiser,road,Giant,166.5,326.45,272.78,ABC Suppliers,9/28/2006,4/16/2024,Out of Stock
980,Urban Cruiser,cruiser,Trek,173.55,686.66,502.42,Best Deals Inc.,7/8/2019,12/26/2023,Available
981,City Slicker,mountain,Scott,341.52,86.27,935.48,Best Deals Inc.,7/14/2007,3/5/2023,Out of Stock
982,City Slicker,mountain,Scott,727.5,564.46,766.86,Best Deals Inc.,8/3/2012,6/2/2024,Out of Stock
983,City Slicker,cruiser,Trek,210.84,293.83,656.62,Best Deals Inc.,11/19/2000,3/9/2024,Out of Stock
984,City Slicker,mountain,Scott,261.44,253.74,412.84,ABC Suppliers,10/26/2012,5/1/2023,Available
985,City Slicker,road,Bianchi,1.13,518.07,865.55,XYZ Company,4/2/2001,5/10/2023,Discontinued
986,City Slicker,mountain,Scott,809.19,793.62,615.33,ABC Suppliers,7/5/2003,2/14/2024,Available
987,Speed Demon,BMX,Cannondale,872.78,584.95,580.42,ABC Suppliers,12/17/2019,12/8/2023,Discontinued
988,Trail Blazer,hybrid,Giant,808.62,665.55,324.13,123 Distributors,4/10/2000,5/21/2024,Discontinued
989,Speed Demon,cruiser,Scott,411.89,845.4,25.93,Best Deals Inc.,7/22/2017,3/4/2023,Out of Stock
990,Trail Blazer,mountain,Giant,979.3,412.66,780.87,XYZ Company,8/14/2008,7/11/2024,Out of Stock
991,City Slicker,road,Cannondale,712.55,608.75,594.45,ABC Suppliers,1/14/2005,9/1/2023,Available
992,Trail Blazer,hybrid,Bianchi,96.96,106.26,476.55,XYZ Company,8/23/2021,5/10/2023,Discontinued
993,Speed Demon,BMX,Cannondale,892.78,766.92,54.79,ABC Suppliers,6/24/2019,8/2/2023,Available
994,Urban Cruiser,cruiser,Cannondale,329.4,420.77,563.61,123 Distributors,10/7/2002,12/23/2023,Available
995,Mountain Beast,cruiser,Scott,332.9,258.91,461.07,Best Deals Inc.,10/5/2021,5/23/2023,Out of Stock
996,Trail Blazer,road,Specialized,44.93,634.75,745.25,Best Deals Inc.,4/7/2013,6/21/2024,Discontinued
997,Urban Cruiser,mountain,Giant,698.78,308.8,735.41,XYZ Company,6/30/2001,1/12/2023,Discontinued
998,City Slicker,road,Bianchi,137.36,744.45,718.8,123 Distributors,9/27/2019,2/12/2024,Out of Stock
999,Urban Cruiser,mountain,Trek,43.89,811.62,96.35,XYZ Company,6/18/2014,12/6/2023,Discontinued
1000,Urban Cruiser,mountain,Specialized,373.45,277.11,652.34,Best Deals Inc.,7/3/2018,5/13/2024,Out of Stock
